"Nº Processo";COLUNA CAIQUE - AGUARDANDO;DEALER OFFICIAL NAME;TRANSP CEVA;STATE;CITY;PEDIDO TOTVS (SAC);PEDIDO AUTOWARE (SAC);NF ORIGEM (SAC);CATEGORIA PROBLEMA (SAC);PROBLEMA DETALHADO (SAC);Dt Reclamação (SAC);Dt Sol. Coleta (SAC);Data NFD (SAC);Nº NFD (SAC);CT-e Origem (VITÓRIA SOUZA);CT-e Devolução (VITÓRIA SOUZA);Coleta Agendada (VITÓRIA SOUZA);Coleta Efetuada (VITÓRIA SOUZA);Motivo Não Coleta (VITÓRIA SOUZA);Recebido XD Diadema (RONALDO RODRIGUES);Enviado Araçariguama (RONALDO RODRIGUES);Recebido Araçariguama (PAULO CRUZ);Conferência (ANTHONY MACHADO);NFD Lançada (ANTHONY MACHADO);Status Automático;Observação;Prazo SLA;Status SLA;Dias sem Atualiz.;Alerta
215;;GERAÇÃO - SAO JOSE;TRANSTRY;SC;São José;60114;10022138;43284;Devolução aceita pelo Maicon;CONFORME TRATATIVA E AUTORIZAÇÃO POR EMAIL, ESTAMOS DEVOLVENDO AS PEÇAS;27/03/2026;;27/03/2026;380576;342335;;05/05/2026;04/05/2026;;;;;380576;;Conferência;;16/04/2026;⚠ Fora do Prazo;24;🔴 Parado + 24 dias
216;;GERAÇÃO - SAO JOSE;TRANSTRY;SC;São José;60114;10022138;43284;Devolução aceita pelo Maicon;CONFORME TRATATIVA E AUTORIZAÇÃO POR EMAIL, ESTAMOS DEVOLVENDO AS PEÇAS;27/03/2026;;27/03/2026;380576;342335;;05/05/2026;04/05/2026;;;;;380576;;Conferência;;16/04/2026;⚠ Fora do Prazo;24;🔴 Parado + 24 dias
217;;GERAÇÃO - SAO JOSE;TRANSTRY;SC;São José;60114;10022138;43284;Devolução aceita pelo Maicon;CONFORME TRATATIVA E AUTORIZAÇÃO POR EMAIL, ESTAMOS DEVOLVENDO AS PEÇAS;27/03/2026;;27/03/2026;380576;342335;;05/05/2026;04/05/2026;;;;;380576;;Conferência;;16/04/2026;⚠ Fora do Prazo;24;🔴 Parado + 24 dias
218;;GRANDE COREIA - SALVADOR;TERMACO;BA;Salvador;42794;10018400;38671;Peça fisica errada;Peça PN 86611D3000 trocada dentro da embalagem.;30/03/2026;;;294754/296588;;;;;;;;;;;Nº NFD;;19/04/2026;⚠ Fora do Prazo;60;🔴 Parado + 60 dias
219;;GRANDE COREIA - SALVADOR;TERMACO;BA;Salvador;44642;10019841;40308;Peça fisica errada;Peça PN 86611D3000 trocada dentro da embalagem;30/03/2026;;08/04/2026;294740;;;14/04/2026;;;;;;;;Coleta Agendada;;19/04/2026;⚠ Fora do Prazo;45;🔴 Parado + 45 dias
220;;CAOA - IPIRANGA;XD-DIADEMA;SP;São Paulo;63270;10023343;44754;Peça avariada;Compramos um modulo de injeção PNC-391083C737  para atender um cliente balcão e quando o cliente passou o aparelho para configurar o modulo, constou que o modulo já tinha um chassis gravado impossibilitando a gravação do mesmo;30/03/2026;;04/05/2026;250827;;;07/05/2026;;;;;;;;Coleta Agendada;;19/04/2026;⚠ Fora do Prazo;22;🔴 Parado + 22 dias
221;;SMAFF - BRASÍLIA ASA NORTE;RIO VERMELHO;DF;Brasília;44101;10019413;39724;Peça não compativel;PEÇA TROCADA DENTRO DA EMBALAGEM, BOMBA DIFERENTE DA QUE ESTA NO VEICULO, SEGUEM FOTOS DAS DUAS PEÇAS PARA COMPARAÇÃO.;30/03/2026;;;;;;;;;;;;;;Dt Reclamação;;19/04/2026;⚠ Fora do Prazo;60;🔴 Parado + 60 dias
222;;HMB - IMARÉS;–;–;–;64420;10023967;45451;Pedido cancelado;tinha feito cancelamento ;30/03/2026;;31/03/2026;33982;318838;;07/04/2026;;;;;;;;Coleta Agendada;;19/04/2026;⚠ Fora do Prazo;52;🔴 Parado + 52 dias
223;;ULSAN - CAMPO GRANDE II;CARVALIMA;MS;Campo Grande;62798;10015405;44377;Pedido duplicado;Já atendido no pedido 10015405;30/03/2026;;;65086/65487;;;;;;;;;;;Nº NFD;;19/04/2026;⚠ Fora do Prazo;60;🔴 Parado + 60 dias
224;;CAOA – BARRA DA TIJUCA;CAMILO;RJ;Rio de Janeiro;64231;10023858;45375;Peça avariada;Bom dia ao conferirmos os volumes desta nota fiscal constatamos que umas das peças estava avariada.;31/03/2026;;02/04/2026;86467;342604;;09/04/2026;06/04/2026;;;;;;;Coleta Efetuada;;20/04/2026;⚠ Fora do Prazo;50;🔴 Parado + 50 dias
225;;SEVEC - CURITIBA;–;–;–;47080;10021577;42593;Cliente dessistiu devido a demora no faturamento ;Referente a NF43593- Apos a conferencia da nota fiscal 42593, foi indentificado uma avaria , codigo 822102s0001 unidade- vindocom marcas de avarias no  meio da pestana.;02/04/2026;;02/04/2026;358967;337553;;08/04/2026;07/04/2026;;;;;358967;;Conferência;;22/04/2026;⚠ Fora do Prazo;51;🔴 Parado + 51 dias
226;;CARHOUSE CAXIAS DO SUL;–;–;–;64342;10022626;45487;Peça fisica errada;Foi feito o pedido de dois Amortecedores de porta malas com o código R-817712W500 e na abertura das caixas como mostra em anexos haviam dois taparros etiquetados com o codigo dos amortecedores.Ou seja pegaram as etiquetas e colaram nos tapabarros e enviaram sem verificar quais peças eram.;02/04/2026;;06/04/2026;2647;;;10/04/2026;28/05/2026;;;;;;;Coleta Efetuada;;22/04/2026;⚠ Fora do Prazo;1;🟢 OK
227;;AUTOVILLE - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;62487;10002108;14820;Peça não compativel;PEÇA SIMILAR NÃO APLICA NO VEICULO. ;02/04/2026;;;;;;;;;;;;;;Dt Reclamação;;22/04/2026;⚠ Fora do Prazo;57;🔴 Parado + 57 dias
228;;HYUNDAI;MVT;SP;N/A;64706;10024204;45950;Peça avariada;PEÇA 921014510 CHEGOU AVARIADA ;02/04/2026;;02/04/2026;77730;339154;;09/04/2026;07/04/2026;;;;;77730;;Conferência;;22/04/2026;⚠ Fora do Prazo;50;🔴 Parado + 50 dias
229;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;64274;10023888;45586;Peça fisica errada;"
NF 45586 SKU 86511D3500 - CAPA PARACHOQUE DIANT SUPERIOR chegou errado  para Carbel Korea, conforme as fotos anexo chegou foi um para-barro!";06/04/2026;;06/04/2026;206250;338238;;10/04/2026;08/04/2026;;;;;;;Coleta Efetuada;;26/04/2026;⚠ Fora do Prazo;49;🔴 Parado + 49 dias
230;;URCA - UBERLÂNDIA OFICINA;XD BETIM;MG;Uberlândia;62487;10022870;44182;PN alternativo não atende;PEÇA ENVIADA INCORRETAMENTE. ;06/04/2026;;06/04/2026;286878;338321;;09/04/2026;07/04/2026;;;;;286878;;Conferência;;26/04/2026;⚠ Fora do Prazo;50;🔴 Parado + 50 dias
231;;PATEO - SÃO LUIS (CALHAU);TERMACO;MA;São Luís;3685;10000744;1146;Peça faltante;RECEBEMOS UM CONHECIMENTO COM DOIS VOLUMES SENDO QUE UM VOLUME VEIO COM UMA FALTA DE PEÇA DENTRO DESTE VOLUME ;08/04/2026;;;161943;;;;;;;;;;;Nº NFD;;28/04/2026;⚠ Fora do Prazo;51;🔴 Parado + 51 dias
232;;SMAFF - BRASÍLIA;RIO VERMELHO;DF;Brasília;31997;10012119;26583;Peça avariada;CHEGOU AVARIADA ;08/04/2026;;19/02/2026;381268;;;13/04/2026;;;;;;;;Coleta Agendada;;28/04/2026;⚠ Fora do Prazo;46;🔴 Parado + 46 dias
233;;CAOA - ITAÚNA;CAMILO;RJ;Rio de Janeiro;61802;10021222;44480;Peça avariada;Não houve ressalva do CTE pois a caixa e o plástico estavam intactos, sendo assim o motorista do caminhão foi liberado.;08/04/2026;;09/04/2026;161636;337576;;14/04/2026;10/04/2026;;;;;161636;;Conferência;;28/04/2026;⚠ Fora do Prazo;45;🔴 Parado + 45 dias
234;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;64274;10023888;45586;Pedido não solicitado;Pedido faturou para o dealer errado.;09/04/2026;;08/04/2026;51296;339043;;14/04/2026;10/04/2026;;;;;51296;;Conferência;;29/04/2026;⚠ Fora do Prazo;45;🔴 Parado + 45 dias
235;;MASTER - BARREIRAS;TERMACO;BA;Barreiras;63265;10023363;44764;Peça não compativel ;SOLICITADO O PN SIMILAR E FOI PASSADO O 495002B900, O CLIENTE INFORMOU QUE O VEICULO É DIESEL NÃO SERVE;10/04/2026;;10/04/2026;44153;332037;;16/04/2026;;;;;;;;Coleta Agendada;;30/04/2026;⚠ Fora do Prazo;43;🔴 Parado + 43 dias
236;;SMAFF - BRASÍLIA;RIO VERMELHO;DF;Brasília;32746;10012518;27435;Peça avariada;Chegou com cola;10/04/2026;;07/04/2026;383959;;;15/04/2026;;;;;;;;Coleta Agendada;;30/04/2026;⚠ Fora do Prazo;44;🔴 Parado + 44 dias
237;;CAOA – BARRA DA TIJUCA;CAMILO;RJ;Rio de Janeiro;62240;10022676;43940;Peça fisica errada;Peça trocada dentro da embalagem.;10/04/2026;;09/04/2026;86673;;;15/04/2026;17/04/2026;;;;;;;Coleta Efetuada;;30/04/2026;⚠ Fora do Prazo;42;🔴 Parado + 42 dias
238;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;47268;10021675;42813;Peça avariada;detectamos no ato da entrega que a peça FAROL LE(CONJUNTO OPTICO) (V) PN 92101D3100 encontra-se usada. Alem de usada não atende ao pedido solicitado peça entregue errada;10/04/2026;;17/04/2026;13256;302253;;24/04/2026;;;;;;;;Coleta Agendada;;30/04/2026;⚠ Fora do Prazo;35;🔴 Parado + 35 dias
239;;BARI - PONTA GROSSA;TRANSTRY;PR;Ponta Grossa;44106;10019417;41304;Seguradora realizou o cancelamento;Item cancelado pela seguradora por conta da demora no faturamento.(Devolução aceita por Abel);10/04/2026;;10/04/2026;115893;337726;;16/04/2026;;;;;;115893;;Conferência;;30/04/2026;⚠ Fora do Prazo;43;🔴 Parado + 43 dias
240;;AUTOVILLE - CONTAGEM;XD BETIM;MG;Contagem;65324;10024610;46289;Peça avariada;Peça 253504F400 chegou avariada/quebrada.;11/04/2026;;15/04/2026;78501;342601;;24/04/2026;23/04/2026;;;;;;;Coleta Efetuada;;01/05/2026;⚠ Fora do Prazo;35;🔴 Parado + 35 dias
241;;PATEO - MANAUS;CARVALIMA;AM;Manaus;61562;10022206;43490;Peça avariada;chegou avariada/quebrada.;13/04/2026;;15/04/2026;100997;342714;;20/04/2026;15/05/2026;;;;;;;Coleta Efetuada;;03/05/2026;⚠ Fora do Prazo;14;🔴 Parado + 14 dias
242;;PATEO - MANAUS;CARVALIMA;AM;Manaus;62049;10022570;43697;Pedido duplicado;10021690;13/04/2026;;;43697;;;;;;;;;;;Nº NFD;;03/05/2026;⚠ Fora do Prazo;46;🔴 Parado + 46 dias
243;;DESTAQUE - ATIBAIA;XD-DIADEMA;SP;Atibaia;64098;10023751;45297;Peça avariada;Código 760032S040 está amassada;14/04/2026;;06/05/2026;99453;;;11/05/2026;;;;;;;;Coleta Agendada;;04/05/2026;⚠ Fora do Prazo;18;🔴 Parado + 18 dias
244;;DESTAQUE - ATIBAIA;XD-DIADEMA;SP;Atibaia;64268;10023880;45344;Peça avariada;Código 863502S500-DS e está riscada na parte porosa;14/04/2026;;06/05/2026;99452;;;11/05/2026;;;;;;;;Coleta Agendada;;04/05/2026;⚠ Fora do Prazo;18;🔴 Parado + 18 dias
245;;PATEO - SÃO LUIS (CALHAU);TERMACO;MA;São Luís;18686;10006393;14761;Devolução aceita pelo Maicon;Peças não se aplica no veiculo;14/04/2026;;;;;;;;;;;;;;Dt Reclamação;;04/05/2026;⚠ Fora do Prazo;45;🔴 Parado + 45 dias
246;;TAI - CAMPOS DOS GOYTACAZES;CAMILO;RJ;Campos dos Goytacazes;65116;10024458;46047;Devolução aceita pelo Maicon;FOI SOLITADA UMA PEÇA A MAIS. ERRO DO SOLICITANTE.;14/04/2026;;07/04/2026;166395;;;24/04/2026;22/04/2026;;;;;;;Coleta Efetuada;;04/05/2026;⚠ Fora do Prazo;35;🔴 Parado + 35 dias
247;;BARI - BLUMENAU OFICINA;TRANSTRY;SC;Blumenau;65525;10024754;46971;Peça avariada;Nota Fiscal nº 46971 referente ao pedido nº 65525. No ato do recebimento foi identificado avaria na peça 291102S550. A peça está quebrada.;17/04/2026;;17/04/2026;143470;339263;;23/04/2026;23/04/2026;;;;;143470;;Conferência;;07/05/2026;⚠ Fora do Prazo;36;🔴 Parado + 36 dias
248;;CAOA - OFICINA CEASA;–;–;–;65138;10024421;46031;Peça não compativel ;PEÇAS SOLICITADAS PARA MONTAGEM DE UM VEICULO COM O PN FORNECIDO PELO CATALOGO ESTA INCOMPATIVEL COM O VEICULO. PEÇAS MENORES. SOLICITO DEVOLUÇAO.;17/04/2026;;;114040;;;;;;;;;;;Nº NFD;;07/05/2026;⚠ Fora do Prazo;42;🔴 Parado + 42 dias
249;;DESTAQUE - BRAGANÇA PAULISTA;XD-DIADEMA;SP;Bragança Paulista;64339;10023942;45483;PN alternativo não atende;FOI SOLICITADO A PEÇA 86511D3000, numero Pedido 10023942 , porém foi atendido o pedido com o código alternativo 86540D3020 novamente o para-choque chegou com furo de senosr, e o correto, é sem o furo. O que estamos precisando é do parachoque 86511D3000 sem furo de sensor. Nesse caso a CEVA está nos enviando o para-choque com o código 86540D3020 errado. Peço gentileza que por favor nos próximos a possibilidade de verificarem o estoque antes de enviar. Vamos estar solicitando novamente o para-choque correto.;17/04/2026;;22/04/2026;96924;341216;;27/04/2026;23/04/2026;;;;;;;Coleta Efetuada;;07/05/2026;⚠ Fora do Prazo;32;🔴 Parado + 32 dias
250;;CARHOUSE - PORTO ALEGRE;TRANSTRY;RS;Porto Alegre;66883;10025673;47750;PN alternativo não atende;Foi recebido o item 866902S010 avariado no ato da entrega, segue em ;17/04/2026;;22/04/2026;204688;;;28/04/2026;28/04/2026;;;;;;;Coleta Efetuada;;07/05/2026;⚠ Fora do Prazo;31;🔴 Parado + 31 dias
251;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;66164;10025122;47304;Peça fisica errada;LANTERNA TRAZEIRA ENTREGUE COM LADO INCORRETO. ENTREGUE 2 LADOS ESQUERDO (LH) PEDIDO FEITO UM PAR (RH-LH).;22/04/2026;;;13503;;;;;;;;;;;Nº NFD;;12/05/2026;⚠ Fora do Prazo;37;🔴 Parado + 37 dias
252;;GALA - PELOTAS;TRANSTRY;RS;Pelotas;62345;10022766;45775;Pedido cancelado;Pedido faturado após solicitação de cancelamento;26/04/2026;;24/04/2026;108191;340234;;30/04/2026;29/04/2026;;;;;108191;;Conferência;;16/05/2026;⚠ Fora do Prazo;29;🔴 Parado + 29 dias
253;;GAMBATTO - PASSO FUNDO;TRANSTRY;RS;Passo Fundo;46998;10020066;42585;Pedido extraviado encontrado;Foi enviado e-mail no dia 10/03 informando que essas duas peças da nota fiscal 42585 estavam como recebido.Recebemos orientações de incluir um novo pedido de peças pois os cliente ainda queriam comprá-las. O pedido novo foi incluido, e ;28/04/2026;;;;;;;;;;;;;;Dt Reclamação;;18/05/2026;⚠ Fora do Prazo;31;🔴 Parado + 31 dias
254;;GAMBATTO - PASSO FUNDO;TRANSTRY;RS;Passo Fundo;46998;10020066;42585;Pedido extraviado encontrado;Foi enviado e-mail no dia 10/03 informando que essas duas peças da nota fiscal 42585 estavam como recebido.Recebemos orientações de incluir um novo pedido de peças pois os cliente ainda queriam comprá-las. O pedido novo foi incluido, e ;28/04/2026;;;;;;;;;;;;;;Dt Reclamação;;18/05/2026;⚠ Fora do Prazo;31;🔴 Parado + 31 dias
255;;SMAFF - BRASÍLIA;RIO VERMELHO;DF;Brasília;66534;10025421;47553;Peça avariada;Peça chegou com marcas de uso;28/04/2026;;28/04/2026;385234;342143;;04/05/2026;06/05/2026;;;;;;;Coleta Efetuada;;18/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
256;;CARWAY - CANOAS;–;–;–;66112;10025152;47214;Peça avariada;AVARIA LOCALIZADA NO CENTRO DA PEÇA AMASSADA;28/04/2026;;;;;;;;;;;;;;Dt Reclamação;;18/05/2026;⚠ Fora do Prazo;31;🔴 Parado + 31 dias
257;;TAI - CAMPOS DOS GOYTACAZES;CAMILO;RJ;Campos dos Goytacazes;66877;10025666;47800;Peça avariada;CAIXA COM MARCAS, ABERTA E A PONTA DA PEÇA QUEBRADA ;28/04/2026;;28/04/2026;166682;;;05/05/2026;;;;;;;;Coleta Agendada;;18/05/2026;⚠ Fora do Prazo;24;🔴 Parado + 24 dias
258;;CARWAY - CANOAS;–;–;–;66247;10025250;47260;Peça avariada;PAINEL FRONTAL QUEBRADO PARTE SUPERIOR DIREITA ;28/04/2026;;;;;;;;;;;;;;Dt Reclamação;;18/05/2026;⚠ Fora do Prazo;31;🔴 Parado + 31 dias
259;;CARHOUSE - PORTO ALEGRE;TRANSTRY;RS;Porto Alegre;64687;10024186;47212;Peça fisica errada;Poderia verificar o fornecimento do código 865502s100, chegou o item 865812s100 dentro da caixa sendo uma peça diferente conforme imagens;28/04/2026;;28/04/2026;205209;;;04/05/2026;;;;;;;;Coleta Agendada;;18/05/2026;⚠ Fora do Prazo;25;🔴 Parado + 25 dias
260;;BARI - PONTA GROSSA;TRANSTRY;PR;Ponta Grossa;67167;10025875;47975;Peça avariada;A caixa foi aberta na presença do motorista, o item veio totalmente solto dentro da embalagem sem nenhum tipo de proteção toda arranhada.;28/04/2026;;;;;;;;;;;;;;Dt Reclamação;;18/05/2026;⚠ Fora do Prazo;31;🔴 Parado + 31 dias
261;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;65208;10024526;46262;Dealer participando do piloto de atendimento a seguradoras;Pedido feito com divergencia de ano do carro, pois no WPC não aparece com o chassi(Maicon);29/04/2026;;29/04/2026;207738;;;06/05/2026;;;;;;;;Coleta Agendada;;19/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
262;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;65208;10024526;46262;Dealer participando do piloto de atendimento a seguradoras;Pedido feito com divergencia de ano do carro, pois no WPC não aparece com o chassi(Maicon);29/04/2026;;29/04/2026;207738;;;06/05/2026;;;;;;;;Coleta Agendada;;19/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
263;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;65208;10024526;46262;Dealer participando do piloto de atendimento a seguradoras;Pedido feito com divergencia de ano do carro, pois no WPC não aparece com o chassi(Maicon);29/04/2026;;29/04/2026;207738;;;06/05/2026;;;;;;;;Coleta Agendada;;19/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
264;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;65208;10024526;46262;Dealer participando do piloto de atendimento a seguradoras;Pedido feito com divergencia de ano do carro, pois no WPC não aparece com o chassi(Maicon);29/04/2026;;29/04/2026;207738;;;06/05/2026;;;;;;;;Coleta Agendada;;19/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
265;;SINAL - ANÁLIA FRANCO;XD-DIADEMA;SP;São Paulo;66679;10025515;47583;Peça avariada;FRISO DO PARACHOQUE DIANTEIRO VEIO QUEBRADO DENTRO DA CAIXA - PEÇA 86567D3000;29/04/2026;;04/05/2026;179288;;;08/05/2026;;;;;;;;Coleta Agendada;;19/05/2026;⚠ Fora do Prazo;21;🔴 Parado + 21 dias
266;;GRANDE COREIA - SALVADOR;TERMACO;BA;Salvador;48320;10022016;43582;Peça não compativel ;boia do combustivel não é compativel;10/04/2026;;08/04/2026;294755;;;15/04/2026;;;;;;;;Coleta Agendada;;30/04/2026;⚠ Fora do Prazo;44;🔴 Parado + 44 dias
267;;BARI - PONTA GROSSA;TRANSTRY;PR;Ponta Grossa;46008;10020830;41686;Peça fisica errada;Boa tarde, solicitamos a peça 866202S010, foi faturado corretamente, mas a peça que chegou para nós foi a 865103V540, foi feito a ressalva no verso do CTE.;29/04/2026;;28/04/2026;116427;342602;;14/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;19/05/2026;⚠ Fora do Prazo;15;🔴 Parado + 15 dias
268;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;61673;10022273;43555;Peça avariada;AO RECEBER O ITEM SOLICITADO FOI CONSTATADO QUE A PEÇA ESTAVA COM AVARIA NO CONECTOR DO CHICOTE!;29/04/2026;;04/05/2026;13502;302060;;08/05/2026;;;;;;;;Coleta Agendada;;19/05/2026;⚠ Fora do Prazo;21;🔴 Parado + 21 dias
269;;SAGA - GOIÂNIA II;RIO VERMELHO;GO;Goiânia;43732;10019113;39468;Peça não compativel ;DIVERGENCIA FOI IDENTIFICADA NO MOMENTO DA MONTAGEM;29/04/2026;;;39468;;;;;;;;;;;Nº NFD;;19/05/2026;⚠ Fora do Prazo;30;🔴 Parado + 30 dias
270;;SMAFF - BRASÍLIA ASA NORTE;RIO VERMELHO;DF;Brasília;63314;10023393;44835;Peça fisica errada;PEÇA COM O LADO INCORRETO VEIO LADO ESQUERDO.;30/04/2026;;;;;;;;;;;;;;Dt Reclamação;;20/05/2026;⚠ Fora do Prazo;29;🔴 Parado + 29 dias
271;;SMAFF - BRASÍLIA ASA NORTE;RIO VERMELHO;DF;Brasília;66155;10025186;47384;Peça fisica errada;PEÇA COM O LADO INCORRETO VEIO LADO ESQUERDO.;30/04/2026;;;;;;;;;;;;;;Dt Reclamação;;20/05/2026;⚠ Fora do Prazo;29;🔴 Parado + 29 dias
272;;HYMAX - MOGI-GUACU;–;–;–;65353;10024623;46345;Peça faltante;Foi inserido um novo pedido 10024623 para atender a peça faltante, porém já havia sido enviado através de outro pedido a peça que faltava. Dealer decidiu devolver a peça referente ao pedido 10024623;06/04/2026;;04/05/2026;127252;342144;;07/05/2026;07/05/2026;;;;;;;Coleta Efetuada;;26/04/2026;⚠ Fora do Prazo;22;🔴 Parado + 22 dias
273;;CAOA - OFICINA CEASA;–;–;–;66753;10025523;47702;Peça avariada;PEÇA RECEBIDA COM DEFEITO NO DIA DA ENTREGA (QUEBRADA AO MEIO);05/05/2026;;07/05/2026;114290;;;13/05/2026;;;;;;;;Coleta Agendada;;25/05/2026;⚠ Fora do Prazo;16;🔴 Parado + 16 dias
274;;MAX ATACADO PÇS;–;–;–;66766;10025580;47650;Peça avariada;Peça chegou quebrada aqui - no ato da confêrencia foi identificado;05/05/2026;;05/05/2026;11062;300034;;08/05/2026;;;;;;;;Coleta Agendada;;25/05/2026;⚠ Fora do Prazo;21;🔴 Parado + 21 dias
275;;BARI - PONTA GROSSA;TRANSTRY;PR;Ponta Grossa;67836;10026315;48597;Peça avariada;A caixa foi aberta na presença do motorista, o item veio totalmente solto dentro da embalagem sem nenhum tipo de proteção toda arranhada.;06/05/2026;;;116650;;;;;;;;;;;Nº NFD;;26/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
276;;PATEO - FEIRA DE SANTANA;TERMACO;BA;Feira de Santana;61954;10022332;43905;Peça fisica errada;Pedido lado esquerdo e veio lado direito, verificar com equipe do estoque;07/05/2026;;07/05/2026;90934;;;26/05/2026;;;;;;;;Coleta Agendada;;27/05/2026;⚠ Fora do Prazo;3;🟢 OK
277;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;65208;10024526;46262;Dealer participando do piloto de atendimento a seguradoras;Pedido feito com divergencia de ano do carro, pois no WPC não aparece com o chassi(Maicon);07/05/2026;;07/05/2026;208197;342142;;11/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;17;🔴 Parado + 17 dias
278;;MAX - MORUMBI;XD-DIADEMA;SP;São Paulo;63453;10023406;44897;Peça não compativel ;Peça não está com avaria, mas o código informado não está de acordo com o veículo. No campo abaixo está à esquerda a peça que recebemos, e à direita a peça que está no veículo.;05/05/2026;;11/05/2026;163909;;;28/05/2026;;;;;;;;Coleta Agendada;;25/05/2026;⚠ Fora do Prazo;1;🟢 OK
279;;GERAÇÃO - SAO JOSE;TRANSTRY;SC;São José;68258;10026608;48871;Peça avariada;No ato do recebimento identificamos um volume com avaria, Lanterna Traseira Lado Direiro Palisaide quebrada ;07/05/2026;;12/05/2026;383473;;;25/05/2026;21/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;4;🟡 Atenção + 4 dias
280;;HYUNDAI CAOA - CRISTIANO MACHADO;–;–;–;66183;10025198;47299;Peça fisica errada;SOLICITAMOS A DEVOLUÇÃO DO ITEN ABAIXO , PORQUE A PEÇA VEIO TROCADA A ETIQUETA ESTA DIFERENTE DA ETIQUETA DA CAIXA .;07/05/2026;;08/05/2026;126381;;;13/05/2026;;;;;;;;Coleta Agendada;;27/05/2026;⚠ Fora do Prazo;16;🔴 Parado + 16 dias
281;;PATEO - FEIRA DE SANTANA;TERMACO;BA;Feira de Santana;38027;10015075;33924;Peça não compativel ;Não sanou o problema do carro;07/05/2026;;11/05/2026;91004;;;14/05/2026;;;;;;;;Coleta Agendada;;27/05/2026;⚠ Fora do Prazo;15;🔴 Parado + 15 dias
282;;HYMAX - MOGI-GUACU;–;–;–;67047;10025786;47909;PN alternativo não atende;SOLICITAMOS UMA PEÇA NA MONTADORA E MESMA ESTAVA EM BO E A MONTADORA ENVIOU UMA ALTERNATIVA E A MESMA ESTAVA ERRADA E NÃO APLICAVEL NO VEICULO PEÇA SOLICITADA 2232123000 PEÇA ENVIADA 2232137120;07/05/2026;;;;;;;;;;;;;;Dt Reclamação;;27/05/2026;⚠ Fora do Prazo;22;🔴 Parado + 22 dias
283;;HYUNDAI CAOA - TIJUCA OFICINA;CAMILO;RJ;Rio de Janeiro;66132;10025139;47381;Peça fisica errada;O item 954302E110 foi recebido com divergência de conteúdo. A etiqueta da embalagem corresponde corretamente ao código da peça, porém, ao realizar;29/04/2026;;29/04/2026;24094;342603;;06/05/2026;04/05/2026;;;;;;;Coleta Efetuada;;19/05/2026;⚠ Fora do Prazo;23;🔴 Parado + 23 dias
284;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;65208;10024526;46262;Dealer participando do piloto de atendimento a seguradoras;Pedido feito com divergencia de ano do carro, pois no WPC não aparece com o chassi(Maicon);07/05/2026;;07/05/2026;208197;342142;;11/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;17;🔴 Parado + 17 dias
285;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;67384;10026009;48198;Peça fisica errada;PEDIDO FOI ENVIADO ERRADO ;07/05/2026;;07/05/2026;208195;;;12/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;17;🔴 Parado + 17 dias
286;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;67384;10026009;48198;Peça fisica errada;PEDIDO FOI ENVIADO ERRADO ;07/05/2026;;07/05/2026;208195;;;12/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;17;🔴 Parado + 17 dias
287;;CARBEL - BELO HORIZONTE;XD BETIM;MG;Belo Horizonte;67384;10026009;48198;Peça fisica errada;PEDIDO FOI ENVIADO ERRADO ;07/05/2026;;07/05/2026;208195;;;12/05/2026;12/05/2026;;;;;;;Coleta Efetuada;;27/05/2026;⚠ Fora do Prazo;17;🔴 Parado + 17 dias
